fare_id,zone_id,transport_mode,base_fare,peak_fare,effective_date
F0151,Z1,Light Rail,3.36,4.2,2025-12-29
F0152,Z2,Overground,3.85,4.81,2025-12-25
F0153,Z3,Underground,6.36,7.63,2025-12-23
F0154,Z4,Underground,6.89,6.89,2026-01-20
F0155,Z5,Tram,4.44,4.44,2025-12-19
F0156,Z6,Tram,3.81,3.81,2026-03-05
F0157,Z1,Bus,2.08,2.5,2025-12-26
F0158,Z2,Overground,6.1,6.71,2026-01-24
F0159,Z3,Light Rail,4.32,5.18,2026-03-07
F0160,Z4,Light Rail,6.61,8.26,2026-02-01
F0161,Z5,Overground,3.19,3.19,2025-12-16
F0162,Z6,Rail,4.27,4.7,2025-12-04
F0163,Z1,Underground,5.55,6.94,2026-02-25
F0164,Z2,Underground,6.76,8.11,2025-12-20
F0165,Z3,RAIL,4.95,4.95,2026-02-23
F0166,Z4,Overground,5.7,6.27,2026-01-07
F0167,Z5,Light Rail,4.31,5.17,2026-02-08
F0168,Z6,Overground,1.84,2.3,2025-12-16
F0169,Z1,Tram,4.07,5.09,2026-01-28
F0170,Z2,Underground,1.92,2.3,2026-03-01
F0171,Z3,Bus,4.28,5.35,2026-02-01
F0172,Z4,Underground,4.68,5.85,2026-01-30
F0173,Z5,Overground,6.15,7.69,2026-01-03
F0174,Z6,Tram,4.79,5.75,2026-03-09
F0175,Z1, Rail ,3.4,3.4,2025-12-17
F0176,Z2,Rail,3.55,3.55,2026-03-08
F0177,Z3,LIGHT RAIL,3.51,4.21,2026-01-15
F0178,Z4,Tram,3.56,3.92,2025-12-31
F0179,Z5,LIGHT RAIL,3.36,3.36,2026-01-09
F0180,Z6, Underground ,3.49,4.19,2025-12-05
F0181,Z1,Tram,5.14,6.42,2026-01-04
F0182,Z2,Underground,5.33,6.4,2026-01-18
F0183,Z3,Overground,3.76,4.7,2025-12-13
F0184,Z4,Light Rail,5.23,6.28,2025-12-22
F0185,Z5,Overground,3.29,3.62,2026-02-02
F0186,Z6,Light Rail,6.11,6.72,2026-01-06
F0187,Z1,Rail,1.99,2.49,2025-12-29
F0188,Z2,OVERGROUND,5.58,5.58,2026-02-14
F0189,Z3,Rail,3.16,3.95,2026-01-24
F0190,Z4,BUS,3.54,4.25,2026-02-03
F0191,Z5,Rail,3.98,4.38,2026-01-23
F0192,Z6,Tram,3.04,3.34,2025-12-03
F0193,Z1,Light Rail,5.37,6.71,2025-12-28
F0194,Z2,Light Rail,6.7,8.38,2026-01-04
F0195,Z3,Light Rail,4.49,5.61,2026-02-11
F0196,Z4,Light Rail,4.98,5.98,2026-01-29
F0197,Z5,Bus,2.99,3.59,2026-01-25
F0198,Z6,Tram,3.39,3.39,2026-02-20
F0199,Z1,Bus,6.11,7.33,2026-02-21
F0200,Z2,Bus,3.07,3.84,2025-12-31
F0201,Z3, Underground ,2.52,3.02,2026-01-29
F0202,Z4,Tram,4.63,4.63,2025-12-26
F0203,Z5, Bus ,3.15,3.78,2026-02-23
F0204,Z6,Overground,2.66,3.33,2026-03-11
F0205,Z1,Underground,2.03,2.44,2026-02-16
F0206,Z2,Rail,6.22,7.77,2026-01-16
F0207,Z3,LIGHT RAIL,5.14,5.65,2025-12-31
F0208,Z4,Underground,4.69,4.69,2026-02-05
F0209,Z5,Light Rail,6.02,7.22,2026-02-02
F0210,Z6,underground,2.98,3.58,2026-01-12
F0211,Z1,Overground,5.55,6.11,2026-01-24
F0212,Z2,Bus,2.49,2.99,2026-01-26
F0213,Z3,Tram,3.06,3.83,2026-02-07
F0214,Z4,rail,5.35,6.69,2026-01-30
F0215,Z5,Light Rail,3.02,3.32,2026-01-16
F0216,Z6,Tram,5.44,5.44,2026-02-21
F0217,Z1,Overground,1.93,1.93,2026-02-27
F0218,Z2,Light Rail,2.98,3.58,2026-02-20
F0219,Z3,Light Rail,3.62,3.62,2026-02-07
F0220,Z4,Bus,6.17,7.71,2026-01-02
